"ImageId","Label"
23240,"1"
23241,"5"
23242,"1"
23243,"5"
23244,"5"
23245,"5"
23246,"5"
23247,"5"
23248,"5"
23249,"7"
23250,"5"
23251,"5"
23252,"5"
23253,"5"
23254,"5"
23255,"1"
23256,"5"
23257,"5"
23258,"5"
23259,"5"
23260,"1"
23261,"5"
23262,"5"
23263,"5"
23264,"5"
23265,"7"
23266,"5"
23267,"1"
23268,"5"
23269,"5"
23270,"1"
23271,"5"
23272,"1"
23273,"1"
23274,"1"
23275,"1"
23276,"5"
23277,"5"
23278,"1"
23279,"5"
23280,"1"
23281,"1"
23282,"5"
23283,"5"
23284,"5"
23285,"5"
23286,"5"
23287,"5"
23288,"5"
23289,"5"
23290,"1"
23291,"1"
23292,"1"
23293,"1"
23294,"1"
23295,"1"
23296,"5"
23297,"5"
23298,"5"
23299,"5"
23300,"5"
23301,"1"
23302,"5"
23303,"5"
23304,"5"
23305,"5"
23306,"1"
23307,"5"
23308,"5"
23309,"1"
23310,"5"
23311,"5"
23312,"5"
23313,"5"
23314,"5"
23315,"7"
23316,"7"
23317,"5"
23318,"5"
23319,"7"
23320,"5"
23321,"5"
23322,"1"
23323,"1"
23324,"7"
23325,"1"
23326,"1"
23327,"5"
23328,"5"
23329,"5"
23330,"5"
23331,"1"
23332,"5"
23333,"5"
23334,"5"
23335,"1"
23336,"5"
23337,"5"
23338,"1"
23339,"5"
23340,"1"
23341,"5"
23342,"1"
23343,"5"
23344,"5"
23345,"5"
23346,"5"
23347,"5"
23348,"5"
23349,"5"
23350,"1"
23351,"5"
23352,"7"
23353,"5"
23354,"5"
23355,"5"
23356,"1"
23357,"5"
23358,"5"
23359,"5"
23360,"5"
23361,"5"
23362,"1"
23363,"5"
23364,"1"
23365,"7"
23366,"1"
23367,"5"
23368,"5"
23369,"1"
23370,"7"
23371,"5"
23372,"5"
23373,"5"
23374,"5"
23375,"5"
23376,"7"
23377,"5"
23378,"5"
23379,"5"
23380,"5"
23381,"5"
23382,"5"
23383,"7"
23384,"7"
23385,"5"
23386,"5"
23387,"5"
23388,"1"
23389,"1"
23390,"1"
23391,"5"
23392,"5"
23393,"5"
23394,"1"
23395,"1"
23396,"5"
23397,"1"
23398,"5"
23399,"1"
23400,"1"
23401,"5"
23402,"5"
23403,"5"
23404,"1"
23405,"1"
23406,"5"
23407,"5"
23408,"5"
23409,"5"
23410,"5"
23411,"5"
23412,"7"
23413,"7"
23414,"5"
23415,"5"
23416,"5"
23417,"5"
23418,"5"
23419,"5"
23420,"1"
23421,"5"
23422,"5"
23423,"5"
23424,"5"
23425,"5"
23426,"5"
23427,"1"
23428,"5"
23429,"5"
23430,"5"
23431,"5"
23432,"5"
23433,"5"
23434,"5"
23435,"5"
23436,"5"
23437,"5"
23438,"5"
23439,"1"
23440,"7"
23441,"5"
23442,"5"
23443,"5"
23444,"1"
23445,"7"
23446,"5"
23447,"5"
23448,"5"
23449,"5"
23450,"5"
23451,"1"
23452,"1"
23453,"5"
23454,"5"
23455,"5"
23456,"5"
23457,"7"
23458,"5"
23459,"5"
23460,"5"
23461,"5"
23462,"5"
23463,"5"
23464,"1"
23465,"5"
23466,"5"
23467,"1"
23468,"5"
23469,"5"
23470,"5"
23471,"1"
23472,"5"
23473,"5"
23474,"7"
23475,"5"
23476,"7"
23477,"5"
23478,"5"
23479,"1"
23480,"5"
23481,"1"
23482,"5"
23483,"5"
23484,"7"
23485,"1"
23486,"5"
23487,"1"
23488,"1"
23489,"5"
23490,"1"
23491,"5"
23492,"5"
23493,"5"
23494,"5"
23495,"7"
23496,"5"
23497,"5"
23498,"5"
23499,"5"
23500,"5"
23501,"5"
23502,"1"
23503,"5"
23504,"5"
23505,"5"
23506,"5"
23507,"1"
23508,"5"
23509,"7"
23510,"5"
23511,"5"
23512,"1"
23513,"5"
23514,"5"
23515,"7"
23516,"5"
23517,"5"
23518,"1"
23519,"1"
23520,"5"
23521,"5"
23522,"5"
23523,"5"
23524,"5"
23525,"5"
23526,"5"
23527,"5"
23528,"5"
23529,"1"
23530,"1"
23531,"5"
23532,"5"
23533,"1"
23534,"5"
23535,"5"
23536,"1"
23537,"5"
23538,"5"
23539,"5"
23540,"5"
23541,"5"
23542,"5"
23543,"7"
23544,"5"
23545,"1"
23546,"7"
23547,"1"
23548,"7"
23549,"5"
23550,"5"
23551,"5"
23552,"5"
23553,"5"
23554,"5"
23555,"5"
23556,"5"
23557,"5"
23558,"5"
23559,"1"
23560,"5"
23561,"5"
23562,"1"
23563,"7"
23564,"1"
23565,"1"
23566,"5"
23567,"1"
23568,"5"
23569,"5"
23570,"7"
23571,"5"
23572,"1"
23573,"5"
23574,"5"
23575,"7"
23576,"7"
23577,"5"
23578,"5"
23579,"5"
23580,"5"
23581,"5"
23582,"5"
23583,"1"
23584,"5"
23585,"5"
23586,"1"
23587,"1"
23588,"7"
23589,"5"
23590,"1"
23591,"5"
23592,"5"
23593,"5"
23594,"5"
23595,"1"
23596,"5"
23597,"5"
23598,"5"
23599,"7"
23600,"5"
23601,"5"
23602,"5"
23603,"5"
23604,"1"
23605,"5"
23606,"1"
23607,"5"
23608,"5"
23609,"5"
23610,"1"
23611,"5"
23612,"1"
23613,"5"
23614,"2"
23615,"1"
23616,"5"
23617,"5"
23618,"5"
23619,"5"
23620,"3"
23621,"5"
23622,"5"
23623,"7"
23624,"5"
23625,"5"
23626,"5"
23627,"5"
23628,"7"
23629,"7"
23630,"5"
23631,"1"
23632,"5"
23633,"5"
23634,"1"
23635,"5"
23636,"5"
23637,"5"
23638,"5"
23639,"1"
23640,"5"
23641,"5"
23642,"1"
23643,"5"
23644,"5"
23645,"1"
23646,"5"
23647,"5"
23648,"5"
23649,"5"
23650,"5"
23651,"5"
23652,"1"
23653,"5"
23654,"5"
23655,"5"
23656,"1"
23657,"7"
23658,"5"
23659,"5"
23660,"1"
23661,"1"
23662,"1"
23663,"5"
23664,"5"
23665,"5"
23666,"1"
23667,"5"
23668,"5"
23669,"1"
23670,"1"
23671,"5"
23672,"7"
23673,"1"
23674,"5"
23675,"5"
23676,"1"
23677,"5"
23678,"5"
23679,"5"
23680,"5"
23681,"5"
23682,"5"
23683,"5"
23684,"5"
23685,"1"
23686,"1"
23687,"1"
23688,"1"
23689,"7"
23690,"1"
23691,"5"
23692,"5"
23693,"1"
23694,"5"
23695,"1"
23696,"5"
23697,"5"
23698,"5"
23699,"5"
23700,"5"
23701,"1"
23702,"5"
23703,"5"
23704,"7"
23705,"5"
23706,"5"
23707,"1"
23708,"5"
23709,"1"
23710,"5"
23711,"5"
23712,"5"
23713,"5"
23714,"1"
23715,"5"
23716,"5"
23717,"5"
23718,"5"
23719,"5"
23720,"1"
23721,"5"
23722,"5"
23723,"5"
23724,"5"
23725,"1"
23726,"1"
23727,"5"
23728,"5"
23729,"5"
23730,"5"
23731,"1"
23732,"1"
23733,"5"
23734,"7"
23735,"5"
23736,"5"
23737,"5"
23738,"5"
23739,"1"
23740,"5"
23741,"5"
23742,"5"
23743,"1"
23744,"5"
23745,"5"
23746,"1"
23747,"7"
23748,"1"
23749,"5"
23750,"5"
23751,"5"
23752,"1"
23753,"1"
23754,"5"
23755,"5"
23756,"5"
23757,"7"
23758,"5"
23759,"5"
23760,"5"
23761,"5"
23762,"1"
23763,"5"
23764,"5"
23765,"5"
23766,"1"
23767,"5"
23768,"1"
23769,"5"
23770,"5"
23771,"5"
23772,"5"
23773,"5"
23774,"7"
23775,"5"
23776,"5"
23777,"5"
23778,"5"
23779,"5"
23780,"5"
23781,"5"
23782,"7"
23783,"5"
23784,"5"
23785,"2"
23786,"5"
23787,"1"
23788,"5"
23789,"5"
23790,"5"
23791,"5"
23792,"1"
23793,"1"
23794,"1"
23795,"1"
23796,"5"
23797,"5"
23798,"7"
23799,"5"
23800,"5"
23801,"5"
23802,"5"
23803,"5"
23804,"5"
23805,"1"
23806,"5"
23807,"7"
23808,"7"
23809,"5"
23810,"5"
23811,"7"
23812,"5"
23813,"5"
23814,"5"
23815,"5"
23816,"5"
23817,"5"
23818,"5"
23819,"7"
23820,"5"
23821,"5"
23822,"7"
23823,"7"
23824,"5"
23825,"1"
23826,"5"
23827,"5"
23828,"1"
23829,"2"
23830,"1"
23831,"1"
23832,"5"
23833,"5"
23834,"5"
23835,"5"
23836,"5"
23837,"1"
23838,"5"
23839,"5"
23840,"5"
23841,"5"
23842,"1"
23843,"1"
23844,"1"
23845,"5"
23846,"5"
23847,"1"
23848,"1"
23849,"1"
23850,"5"
23851,"5"
23852,"5"
23853,"5"
23854,"7"
23855,"5"
23856,"5"
23857,"5"
23858,"1"
23859,"5"
23860,"5"
23861,"5"
23862,"1"
23863,"7"
23864,"7"
23865,"1"
23866,"1"
23867,"5"
23868,"5"
23869,"5"
23870,"5"
23871,"5"
23872,"5"
23873,"5"
23874,"5"
23875,"1"
23876,"7"
23877,"5"
23878,"5"
23879,"7"
23880,"1"
23881,"2"
23882,"5"
23883,"7"
23884,"5"
23885,"5"
23886,"5"
23887,"1"
23888,"1"
23889,"7"
23890,"5"
23891,"5"
23892,"5"
23893,"7"
23894,"5"
23895,"5"
23896,"5"
23897,"1"
23898,"5"
23899,"1"
23900,"1"
23901,"5"
23902,"1"
23903,"5"
23904,"5"
23905,"5"
23906,"1"
23907,"5"
23908,"5"
23909,"5"
23910,"5"
23911,"1"
23912,"5"
23913,"5"
23914,"5"
23915,"1"
23916,"5"
23917,"5"
23918,"5"
23919,"5"
23920,"7"
23921,"5"
23922,"5"
23923,"5"
23924,"5"
23925,"1"
23926,"5"
23927,"5"
23928,"7"
23929,"5"
23930,"1"
23931,"5"
23932,"5"
23933,"1"
23934,"7"
23935,"1"
23936,"5"
23937,"5"
23938,"5"
23939,"5"
23940,"1"
23941,"5"
23942,"1"
23943,"5"
23944,"1"
23945,"1"
23946,"5"
23947,"5"
23948,"5"
23949,"5"
23950,"5"
23951,"5"
23952,"5"
23953,"5"
23954,"5"
23955,"5"
23956,"5"
23957,"5"
23958,"5"
23959,"5"
23960,"5"
23961,"5"
23962,"5"
23963,"1"
23964,"1"
23965,"5"
23966,"7"
23967,"5"
23968,"7"
23969,"5"
23970,"7"
23971,"5"
23972,"1"
23973,"5"
23974,"5"
23975,"1"
23976,"5"
23977,"5"
23978,"1"
23979,"5"
23980,"1"
23981,"1"
23982,"5"
23983,"5"
23984,"5"
23985,"5"
23986,"1"
23987,"1"
23988,"5"
23989,"5"
23990,"5"
23991,"5"
23992,"7"
23993,"7"
23994,"5"
23995,"5"
23996,"1"
23997,"1"
23998,"5"
23999,"1"
24000,"5"
24001,"5"
24002,"5"
24003,"5"
24004,"5"
24005,"5"
24006,"1"
24007,"7"
24008,"1"
24009,"7"
24010,"5"
24011,"5"
24012,"5"
24013,"5"
24014,"5"
24015,"5"
24016,"5"
24017,"7"
24018,"5"
24019,"5"
24020,"5"
24021,"1"
24022,"1"
24023,"6"
24024,"5"
24025,"5"
24026,"5"
24027,"5"
24028,"5"
24029,"5"
24030,"5"
24031,"7"
24032,"5"
24033,"1"
24034,"5"
24035,"5"
24036,"5"
24037,"7"
24038,"5"
24039,"5"
24040,"1"
24041,"5"
24042,"5"
24043,"5"
24044,"5"
24045,"7"
24046,"5"
24047,"5"
24048,"5"
24049,"7"
24050,"5"
24051,"1"
24052,"5"
24053,"5"
24054,"5"
24055,"1"
24056,"5"
24057,"5"
24058,"5"
24059,"5"
24060,"5"
24061,"4"
24062,"5"
24063,"5"
24064,"7"
24065,"5"
24066,"5"
24067,"5"
24068,"5"
24069,"5"
24070,"5"
24071,"1"
24072,"5"
24073,"1"
24074,"1"
24075,"5"
24076,"1"
24077,"5"
24078,"5"
24079,"1"
24080,"1"
24081,"5"
24082,"5"
24083,"7"
24084,"5"
24085,"1"
24086,"5"
24087,"5"
24088,"5"
24089,"5"
24090,"5"
24091,"3"
24092,"5"
24093,"1"
24094,"5"
24095,"5"
24096,"7"
24097,"5"
24098,"1"
24099,"5"
24100,"5"
24101,"5"
24102,"5"
24103,"7"
24104,"5"
24105,"7"
24106,"5"
24107,"5"
24108,"1"
24109,"5"
24110,"1"
24111,"7"
24112,"5"
24113,"5"
24114,"5"
24115,"5"
24116,"5"
24117,"5"
24118,"5"
24119,"5"
24120,"5"
24121,"5"
24122,"1"
24123,"1"
24124,"5"
24125,"1"
24126,"5"
24127,"7"
24128,"5"
24129,"2"
24130,"5"
24131,"5"
24132,"5"
24133,"1"
24134,"7"
24135,"5"
24136,"5"
24137,"5"
24138,"5"
24139,"5"
24140,"1"
24141,"5"
24142,"1"
24143,"5"
24144,"5"
24145,"5"
24146,"1"
24147,"5"
24148,"7"
24149,"1"
24150,"5"
24151,"1"
24152,"1"
24153,"5"
24154,"1"
24155,"5"
24156,"5"
24157,"7"
24158,"5"
24159,"1"
24160,"7"
24161,"5"
24162,"5"
24163,"5"
24164,"7"
24165,"5"
24166,"5"
24167,"5"
24168,"1"
24169,"5"
24170,"5"
24171,"1"
24172,"1"
24173,"5"
24174,"5"
24175,"5"
24176,"1"
24177,"5"
24178,"5"
24179,"5"
24180,"5"
24181,"5"
24182,"1"
24183,"5"
24184,"5"
24185,"5"
24186,"5"
24187,"1"
24188,"5"
24189,"5"
24190,"5"
24191,"5"
24192,"5"
24193,"5"
24194,"5"
24195,"5"
24196,"7"
24197,"1"
24198,"1"
24199,"1"
24200,"5"
24201,"5"
24202,"5"
24203,"5"
24204,"5"
24205,"1"
24206,"1"
24207,"5"
24208,"7"
24209,"5"
24210,"5"
24211,"7"
24212,"1"
24213,"5"
24214,"1"
24215,"5"
24216,"5"
24217,"5"
24218,"1"
24219,"1"
24220,"5"
24221,"5"
24222,"1"
24223,"5"
24224,"5"
24225,"5"
24226,"7"
24227,"5"
24228,"5"
24229,"7"
24230,"7"
24231,"1"
24232,"5"
24233,"7"
24234,"5"
24235,"7"
24236,"5"
24237,"5"
24238,"5"
24239,"5"
24240,"5"
24241,"5"
24242,"1"
24243,"5"
24244,"5"
24245,"5"
24246,"1"
24247,"5"
24248,"5"
24249,"7"
24250,"1"
24251,"1"
24252,"5"
24253,"7"
24254,"5"
24255,"1"
24256,"5"
24257,"5"
24258,"1"
24259,"5"
24260,"5"
24261,"7"
24262,"7"
24263,"5"
24264,"5"
24265,"7"
24266,"7"
24267,"7"
24268,"1"
24269,"5"
24270,"1"
24271,"5"
24272,"5"
24273,"5"
24274,"1"
24275,"5"
24276,"1"
24277,"5"
24278,"5"
24279,"5"
24280,"5"
24281,"1"
24282,"5"
24283,"5"
24284,"5"
24285,"1"
24286,"5"
24287,"5"
24288,"5"
24289,"5"
24290,"5"
24291,"1"
24292,"7"
24293,"1"
24294,"5"
24295,"1"
24296,"5"
24297,"1"
24298,"5"
24299,"5"
24300,"5"
24301,"2"
24302,"5"
24303,"1"
24304,"5"
24305,"1"
24306,"5"
24307,"5"
24308,"1"
24309,"5"
24310,"5"
24311,"5"
24312,"5"
24313,"5"
24314,"5"
24315,"1"
24316,"7"
24317,"7"
24318,"1"
24319,"5"
24320,"5"
24321,"5"
24322,"5"
24323,"1"
24324,"5"
24325,"1"
24326,"1"
24327,"5"
24328,"5"
24329,"5"
24330,"1"
24331,"5"
24332,"2"
24333,"1"
24334,"5"
24335,"5"
24336,"5"
24337,"7"
24338,"1"
24339,"5"
24340,"1"
24341,"2"
24342,"1"
24343,"5"
24344,"1"
24345,"5"
24346,"5"
24347,"5"
24348,"1"
24349,"5"
24350,"5"
24351,"1"
24352,"5"
24353,"5"
24354,"5"
24355,"5"
24356,"1"
24357,"7"
24358,"1"
24359,"5"
24360,"5"
24361,"5"
24362,"5"
24363,"5"
24364,"5"
24365,"7"
24366,"5"
24367,"5"
24368,"5"
24369,"7"
24370,"1"
24371,"5"
24372,"1"
24373,"1"
24374,"5"
24375,"7"
24376,"1"
24377,"5"
24378,"1"
24379,"1"
24380,"1"
24381,"1"
24382,"5"
24383,"5"
24384,"5"
24385,"5"
24386,"5"
24387,"5"
24388,"5"
24389,"7"
24390,"7"
24391,"5"
24392,"1"
24393,"5"
24394,"5"
24395,"5"
24396,"5"
24397,"1"
24398,"7"
24399,"1"
24400,"5"
24401,"5"
24402,"7"
24403,"1"
24404,"7"
24405,"7"
24406,"5"
24407,"7"
24408,"1"
24409,"5"
24410,"1"
24411,"5"
24412,"5"
24413,"1"
24414,"5"
24415,"5"
24416,"1"
24417,"5"
24418,"5"
24419,"1"
24420,"7"
24421,"7"
24422,"5"
24423,"5"
24424,"5"
24425,"5"
24426,"5"
24427,"5"
24428,"7"
24429,"7"
24430,"5"
24431,"1"
24432,"5"
24433,"5"
24434,"7"
24435,"1"
24436,"7"
24437,"7"
24438,"7"
24439,"5"
24440,"5"
24441,"5"
24442,"5"
24443,"5"
24444,"5"
24445,"1"
24446,"5"
24447,"1"
24448,"7"
24449,"5"
24450,"5"
24451,"1"
24452,"5"
24453,"5"
24454,"5"
24455,"5"
24456,"5"
24457,"1"
24458,"5"
24459,"5"
24460,"7"
24461,"1"
24462,"5"
24463,"5"
24464,"5"
24465,"5"
24466,"5"
24467,"5"
24468,"5"
24469,"7"
24470,"5"
24471,"5"
24472,"5"
24473,"7"
24474,"5"
24475,"5"
24476,"5"
24477,"5"
24478,"5"
24479,"5"
24480,"5"
24481,"1"
24482,"5"
24483,"5"
24484,"5"
24485,"1"
24486,"5"
24487,"1"
24488,"9"
24489,"5"
24490,"5"
24491,"7"
24492,"1"
24493,"7"
24494,"5"
24495,"5"
24496,"5"
24497,"5"
24498,"5"
24499,"5"
24500,"5"
24501,"5"
24502,"5"
24503,"1"
24504,"1"
24505,"5"
24506,"5"
24507,"5"
24508,"7"
24509,"1"
24510,"1"
24511,"5"
24512,"5"
24513,"5"
24514,"5"
24515,"1"
24516,"5"
24517,"5"
24518,"5"
24519,"5"
24520,"1"
24521,"5"
24522,"5"
24523,"1"
24524,"5"
24525,"1"
24526,"1"
24527,"5"
24528,"5"
24529,"5"
24530,"7"
24531,"5"
24532,"5"
24533,"1"
24534,"5"
24535,"5"
24536,"5"
24537,"5"
24538,"5"
24539,"5"
24540,"5"
24541,"1"
24542,"5"
24543,"5"
24544,"5"
24545,"5"
24546,"5"
24547,"5"
24548,"1"
24549,"5"
24550,"1"
24551,"5"
24552,"5"
24553,"5"
24554,"1"
24555,"5"
24556,"5"
24557,"5"
24558,"5"
24559,"1"
24560,"5"
24561,"5"
24562,"5"
24563,"1"
24564,"5"
24565,"5"
24566,"7"
24567,"5"
24568,"1"
24569,"7"
24570,"5"
24571,"1"
24572,"5"
24573,"1"
24574,"5"
24575,"5"
24576,"1"
24577,"5"
24578,"7"
24579,"5"
24580,"5"
24581,"1"
24582,"5"
24583,"5"
24584,"5"
24585,"5"
24586,"1"
24587,"5"
24588,"5"
24589,"5"
24590,"5"
24591,"1"
24592,"5"
24593,"1"
24594,"5"
24595,"1"
24596,"5"
24597,"1"
24598,"1"
24599,"5"
24600,"7"
24601,"5"
24602,"1"
24603,"5"
24604,"1"
24605,"5"
24606,"1"
24607,"1"
24608,"5"
24609,"5"
24610,"1"
24611,"1"
24612,"1"
24613,"4"
24614,"5"
24615,"5"
24616,"5"
24617,"5"
24618,"5"
24619,"5"
24620,"5"
24621,"1"
24622,"5"
24623,"5"
24624,"5"
24625,"1"
24626,"1"
24627,"5"
24628,"1"
24629,"7"
24630,"5"
24631,"1"
24632,"5"
24633,"5"
24634,"5"
24635,"7"
24636,"5"
24637,"5"
24638,"5"
24639,"5"
24640,"5"
24641,"5"
24642,"1"
24643,"5"
24644,"5"
24645,"5"
24646,"5"
24647,"1"
24648,"5"
24649,"1"
24650,"5"
24651,"2"
24652,"1"
24653,"1"
24654,"1"
24655,"5"
24656,"5"
24657,"5"
24658,"1"
24659,"5"
24660,"1"
24661,"1"
24662,"5"
24663,"5"
24664,"5"
24665,"1"
24666,"5"
24667,"5"
24668,"5"
24669,"1"
24670,"7"
24671,"5"
24672,"1"
24673,"5"
24674,"1"
24675,"5"
24676,"5"
24677,"5"
24678,"5"
24679,"1"
24680,"5"
24681,"5"
24682,"5"
24683,"1"
24684,"5"
24685,"5"
24686,"5"
24687,"1"
24688,"5"
24689,"5"
24690,"5"
24691,"1"
24692,"5"
24693,"1"
24694,"5"
24695,"5"
24696,"5"
24697,"5"
24698,"1"
24699,"1"
24700,"5"
24701,"1"
24702,"1"
24703,"7"
24704,"5"
24705,"5"
24706,"7"
24707,"5"
24708,"1"
24709,"5"
24710,"5"
24711,"5"
24712,"1"
24713,"1"
24714,"5"
24715,"1"
24716,"5"
24717,"1"
24718,"5"
24719,"5"
24720,"5"
24721,"5"
24722,"5"
24723,"5"
24724,"1"
24725,"5"
24726,"1"
24727,"7"
24728,"5"
24729,"5"
24730,"5"
24731,"5"
24732,"5"
24733,"5"
24734,"5"
24735,"1"
24736,"5"
24737,"5"
24738,"5"
24739,"5"
24740,"7"
24741,"5"
24742,"1"
24743,"7"
24744,"1"
24745,"2"
24746,"1"
24747,"5"
24748,"5"
24749,"1"
24750,"1"
24751,"5"
24752,"5"
24753,"1"
24754,"5"
24755,"1"
24756,"2"
24757,"5"
24758,"5"
24759,"1"
24760,"1"
24761,"1"
24762,"5"
24763,"5"
24764,"5"
24765,"5"
24766,"5"
24767,"1"
24768,"5"
24769,"5"
24770,"7"
24771,"5"
24772,"1"
24773,"5"
24774,"7"
24775,"1"
24776,"1"
24777,"1"
24778,"5"
24779,"5"
24780,"1"
24781,"7"
24782,"5"
24783,"5"
24784,"5"
24785,"5"
24786,"5"
24787,"5"
24788,"5"
24789,"5"
24790,"5"
24791,"5"
24792,"5"
24793,"5"
24794,"5"
24795,"7"
24796,"7"
24797,"5"
24798,"5"
24799,"7"
24800,"1"
24801,"5"
24802,"5"
24803,"1"
24804,"5"
24805,"5"
24806,"5"
24807,"5"
24808,"1"
24809,"1"
24810,"5"
24811,"5"
24812,"2"
24813,"5"
24814,"5"
24815,"5"
24816,"5"
24817,"7"
24818,"5"
24819,"5"
24820,"5"
24821,"5"
24822,"5"
24823,"5"
24824,"1"
24825,"5"
24826,"5"
24827,"5"
24828,"1"
24829,"5"
24830,"1"
24831,"1"
24832,"2"
24833,"5"
24834,"7"
24835,"5"
24836,"1"
24837,"5"
24838,"5"
24839,"1"
24840,"1"
24841,"5"
24842,"1"
24843,"5"
24844,"5"
24845,"5"
24846,"5"
24847,"5"
24848,"5"
24849,"7"
24850,"7"
24851,"5"
24852,"5"
24853,"5"
24854,"5"
24855,"7"
24856,"5"
24857,"7"
24858,"1"
24859,"5"
24860,"5"
24861,"5"
24862,"5"
24863,"1"
24864,"5"
24865,"5"
24866,"5"
24867,"5"
24868,"5"
24869,"5"
24870,"5"
24871,"1"
24872,"5"
24873,"5"
24874,"5"
24875,"1"
24876,"5"
24877,"1"
24878,"2"
24879,"5"
24880,"5"
24881,"5"
24882,"5"
24883,"5"
24884,"5"
24885,"5"
24886,"5"
24887,"5"
24888,"1"
24889,"1"
24890,"1"
24891,"5"
24892,"7"
24893,"1"
24894,"5"
24895,"1"
24896,"1"
24897,"1"
24898,"7"
24899,"5"
24900,"5"
24901,"5"
24902,"1"
24903,"5"
24904,"1"
24905,"5"
24906,"5"
24907,"5"
24908,"5"
24909,"5"
24910,"1"
24911,"1"
24912,"7"
24913,"1"
24914,"5"
24915,"7"
24916,"5"
24917,"5"
24918,"7"
24919,"7"
24920,"5"
24921,"5"
24922,"5"
24923,"7"
24924,"7"
24925,"7"
24926,"5"
24927,"5"
24928,"7"
24929,"5"
24930,"5"
24931,"1"
24932,"1"
24933,"1"
24934,"7"
24935,"5"
24936,"5"
24937,"5"
24938,"1"
24939,"5"
24940,"5"
24941,"1"
24942,"5"
24943,"1"
24944,"5"
24945,"1"
24946,"1"
24947,"5"
24948,"7"
24949,"5"
24950,"7"
24951,"5"
24952,"5"
24953,"5"
24954,"5"
24955,"5"
24956,"7"
24957,"5"
24958,"5"
24959,"7"
24960,"5"
24961,"1"
24962,"1"
24963,"5"
24964,"5"
24965,"5"
24966,"5"
24967,"5"
24968,"1"
24969,"1"
24970,"5"
24971,"1"
24972,"1"
24973,"5"
24974,"5"
24975,"5"
24976,"5"
24977,"7"
24978,"1"
24979,"5"
24980,"5"
24981,"5"
24982,"5"
24983,"1"
24984,"5"
24985,"1"
24986,"5"
24987,"7"
24988,"5"
24989,"1"
24990,"5"
24991,"5"
24992,"7"
24993,"7"
24994,"5"
24995,"7"
24996,"5"
24997,"1"
24998,"1"
24999,"1"
25000,"5"
25001,"5"
25002,"1"
25003,"5"
25004,"1"
25005,"5"
25006,"5"
25007,"1"
25008,"1"
25009,"1"
25010,"5"
25011,"5"
25012,"5"
25013,"1"
25014,"5"
25015,"5"
25016,"5"
25017,"2"
25018,"5"
25019,"5"
25020,"5"
25021,"5"
25022,"1"
25023,"1"
25024,"5"
25025,"5"
25026,"1"
25027,"5"
25028,"1"
25029,"1"
25030,"5"
25031,"7"
25032,"5"
25033,"5"
25034,"1"
25035,"5"
25036,"5"
25037,"5"
25038,"5"
25039,"5"
25040,"1"
25041,"1"
25042,"7"
25043,"7"
25044,"5"
25045,"5"
25046,"1"
25047,"1"
25048,"5"
25049,"1"
25050,"1"
25051,"5"
25052,"5"
25053,"5"
25054,"5"
25055,"1"
25056,"1"
25057,"5"
25058,"5"
25059,"7"
25060,"5"
25061,"5"
25062,"5"
25063,"5"
25064,"5"
25065,"5"
25066,"7"
25067,"7"
25068,"5"
25069,"5"
25070,"5"
25071,"5"
25072,"5"
25073,"5"
25074,"5"
25075,"5"
25076,"7"
25077,"5"
25078,"5"
25079,"5"
25080,"5"
25081,"5"
25082,"5"
25083,"5"
25084,"5"
25085,"5"
25086,"5"
25087,"5"
25088,"1"
25089,"5"
25090,"5"
25091,"5"
25092,"7"
25093,"5"
25094,"5"
25095,"9"
25096,"7"
25097,"5"
25098,"1"
25099,"1"
25100,"5"
25101,"1"
25102,"5"
25103,"5"
25104,"1"
25105,"5"
25106,"1"
25107,"5"
25108,"5"
25109,"5"
25110,"1"
25111,"5"
25112,"1"
25113,"5"
25114,"5"
25115,"5"
25116,"5"
25117,"5"
25118,"1"
25119,"7"
25120,"5"
25121,"5"
25122,"5"
25123,"1"
25124,"5"
25125,"7"
25126,"7"
25127,"5"
25128,"7"
25129,"5"
25130,"1"
25131,"1"
25132,"5"
25133,"5"
25134,"5"
25135,"5"
25136,"1"
25137,"5"
25138,"5"
25139,"5"
25140,"5"
25141,"5"
25142,"1"
25143,"5"
25144,"5"
25145,"5"
25146,"5"
25147,"5"
25148,"5"
25149,"1"
25150,"5"
25151,"7"
25152,"1"
25153,"7"
25154,"1"
25155,"1"
25156,"5"
25157,"5"
25158,"7"
25159,"1"
25160,"5"
25161,"5"
25162,"5"
25163,"5"
25164,"5"
25165,"1"
25166,"1"
25167,"5"
25168,"5"
25169,"5"
25170,"5"
25171,"7"
25172,"1"
25173,"1"
25174,"5"
25175,"5"
25176,"1"
25177,"5"
25178,"1"
25179,"1"
25180,"5"
25181,"1"
25182,"5"
25183,"1"
25184,"5"
25185,"5"
25186,"5"
25187,"1"
25188,"5"
25189,"5"
25190,"5"
25191,"5"
25192,"1"
25193,"5"
25194,"5"
25195,"5"
25196,"5"
25197,"1"
25198,"5"
25199,"5"
25200,"1"
25201,"5"
25202,"5"
25203,"5"
25204,"5"
25205,"7"
25206,"7"
25207,"1"
25208,"5"
25209,"1"
25210,"1"
25211,"1"
25212,"5"
25213,"7"
25214,"5"
25215,"5"
25216,"1"
25217,"1"
25218,"5"
25219,"1"
25220,"5"
25221,"5"
25222,"1"
25223,"1"
25224,"7"
25225,"5"
25226,"1"
25227,"5"
25228,"1"
25229,"1"
25230,"5"
25231,"1"
25232,"7"
25233,"1"
25234,"7"
25235,"5"
25236,"5"
25237,"5"
