ImageId,Label
22005,9
22006,4
22007,9
22008,1
22009,0
22010,8
22011,9
22012,4
22013,1
22014,1
22015,3
22016,8
22017,3
22018,6
22019,0
22020,5
22021,6
22022,1
22023,3
22024,0
22025,1
22026,7
22027,1
22028,7
22029,5
22030,0
22031,5
22032,8
22033,6
22034,3
22035,1
22036,1
22037,5
22038,6
22039,9
22040,7
22041,9
22042,0
22043,2
22044,1
22045,6
22046,1
22047,6
22048,0
22049,1
22050,2
22051,4
22052,4
22053,5
22054,5
22055,8
22056,0
22057,4
22058,7
22059,7
22060,8
22061,2
22062,9
22063,8
22064,4
22065,3
22066,5
22067,2
22068,5
22069,8
22070,4
22071,6
22072,8
22073,5
22074,4
22075,1
22076,2
22077,7
22078,7
22079,7
22080,8
22081,9
22082,5
22083,9
22084,4
22085,1
22086,8
22087,5
22088,0
22089,2
22090,8
22091,9
22092,1
22093,7
22094,6
22095,1
22096,4
22097,0
22098,9
22099,4
22100,6
22101,2
22102,5
22103,0
22104,5
22105,7
22106,2
22107,1
22108,8
22109,5
22110,1
22111,2
22112,1
22113,9
22114,0
22115,4
22116,4
22117,3
22118,2
22119,0
22120,6
22121,3
22122,0
22123,5
22124,1
22125,9
22126,1
22127,1
22128,7
22129,5
22130,3
22131,1
22132,7
22133,4
22134,8
22135,3
22136,4
22137,3
22138,1
22139,5
22140,3
22141,7
22142,9
22143,3
22144,8
22145,0
22146,9
22147,1
22148,1
22149,7
22150,8
22151,3
22152,1
22153,3
22154,2
22155,3
22156,9
22157,3
22158,2
22159,1
22160,1
22161,5
22162,2
22163,2
22164,2
22165,6
22166,6
22167,1
22168,3
22169,5
22170,1
22171,6
22172,0
22173,4
22174,1
22175,8
22176,3
22177,8
22178,9
22179,4
22180,4
22181,0
22182,8
22183,4
22184,0
22185,2
22186,0
22187,5
22188,9
22189,7
22190,5
22191,6
22192,2
22193,5
22194,5
22195,6
22196,2
22197,2
22198,5
22199,1
22200,0
22201,9
22202,9
22203,9
22204,7
22205,1
22206,5
22207,7
22208,7
22209,4
22210,6
22211,3
22212,5
22213,9
22214,0
22215,3
22216,3
22217,3
22218,5
22219,4
22220,7
22221,7
22222,8
22223,0
22224,4
22225,2
22226,4
22227,8
22228,6
22229,1
22230,9
22231,6
22232,8
22233,4
22234,1
22235,7
22236,0
22237,8
22238,1
22239,7
22240,9
22241,9
22242,2
22243,7
22244,5
22245,4
22246,2
22247,1
22248,9
22249,0
22250,9
22251,2
22252,3
22253,0
22254,4
22255,8
22256,5
22257,6
22258,4
22259,0
22260,3
22261,2
22262,7
22263,7
22264,1
22265,3
22266,7
22267,2
22268,3
22269,8
22270,9
22271,5
22272,7
22273,6
22274,4
22275,4
22276,3
22277,8
22278,8
22279,8
22280,1
22281,2
22282,9
22283,2
22284,1
22285,1
22286,4
22287,1
22288,1
22289,6
22290,6
22291,7
22292,9
22293,0
22294,0
22295,8
22296,0
22297,9
22298,1
22299,7
22300,4
22301,3
22302,1
22303,2
22304,0
22305,9
22306,0
22307,9
22308,4
22309,5
22310,7
22311,9
22312,2
22313,9
22314,7
22315,5
22316,7
22317,0
22318,5
22319,6
22320,3
22321,3
22322,1
22323,6
22324,2
22325,6
22326,7
22327,2
22328,7
22329,7
22330,0
22331,1
22332,7
22333,9
22334,3
22335,4
22336,8
22337,2
22338,4
22339,3
22340,1
22341,0
22342,4
22343,4
22344,7
22345,2
22346,9
22347,0
22348,8
22349,1
22350,4
22351,7
22352,6
22353,2
22354,1
22355,3
22356,1
22357,9
22358,8
22359,3
22360,5
22361,5
22362,0
22363,7
22364,9
22365,1
22366,9
22367,6
22368,8
22369,3
22370,4
22371,7
22372,1
22373,6
22374,1
22375,6
22376,8
22377,8
22378,4
22379,1
22380,0
22381,5
22382,0
22383,1
22384,6
22385,8
22386,6
22387,7
22388,9
22389,2
22390,7
22391,0
22392,0
22393,8
22394,6
22395,3
22396,6
22397,5
22398,7
22399,9
22400,3
22401,2
22402,0
22403,3
22404,3
22405,9
22406,9
22407,1
22408,1
22409,9
22410,1
22411,9
22412,9
22413,0
22414,8
22415,8
22416,7
22417,5
22418,9
22419,7
22420,6
22421,8
22422,8
22423,5
22424,5
22425,5
22426,4
22427,6
22428,3
22429,5
22430,4
22431,1
22432,4
22433,4
22434,8
22435,1
22436,5
22437,2
22438,4
22439,1
22440,4
22441,4
22442,2
22443,3
22444,8
22445,0
22446,7
22447,3
22448,4
22449,6
22450,3
22451,6
22452,4
22453,3
22454,5
22455,7
22456,8
22457,6
22458,6
22459,1
22460,0
22461,9
22462,3
22463,2
22464,8
22465,1
22466,9
22467,1
22468,3
22469,1
22470,8
22471,0
22472,3
22473,3
22474,6
22475,9
22476,4
22477,6
22478,3
22479,8
22480,1
22481,7
22482,0
22483,6
22484,9
22485,8
22486,5
22487,2
22488,7
22489,9
22490,8
22491,8
22492,1
22493,8
22494,4
22495,7
22496,0
22497,4
22498,5
22499,5
22500,4
22501,4
22502,8
22503,8
22504,7
22505,4
22506,1
22507,7
22508,3
22509,5
22510,7
22511,3
22512,3
22513,0
22514,3
22515,3
22516,7
22517,0
22518,3
22519,5
22520,4
22521,4
22522,9
22523,0
22524,2
22525,4
22526,9
22527,3
22528,8
22529,6
22530,9
22531,9
22532,9
22533,0
22534,7
22535,4
22536,8
22537,0
22538,9
22539,1
22540,4
22541,0
22542,5
22543,5
22544,9
22545,0
22546,1
22547,7
22548,6
22549,7
22550,9
22551,3
22552,9
22553,7
22554,6
22555,7
22556,3
22557,1
22558,2
22559,1
22560,3
22561,2
22562,1
22563,0
22564,0
22565,3
22566,1
22567,7
22568,7
22569,7
22570,4
22571,4
22572,2
22573,8
22574,9
22575,9
22576,9
22577,9
22578,3
22579,8
22580,2
22581,9
22582,6
22583,1
22584,3
22585,2
22586,6
22587,0
22588,0
22589,1
22590,0
22591,1
22592,7
22593,2
22594,6
22595,0
22596,7
22597,7
22598,7
22599,7
22600,4
22601,9
22602,9
22603,7
22604,5
22605,5
22606,6
22607,5
22608,7
22609,0
22610,7
22611,3
22612,9
22613,7
22614,3
22615,2
22616,9
22617,4
22618,1
22619,5
22620,0
22621,5
22622,0
22623,3
22624,1
22625,0
22626,2
22627,6
22628,5
22629,3
22630,3
22631,5
22632,9
22633,8
22634,5
22635,2
22636,1
22637,8
22638,0
22639,6
22640,6
22641,5
22642,8
22643,6
22644,0
22645,1
22646,1
22647,3
22648,7
22649,4
22650,8
22651,5
22652,2
22653,8
22654,0
22655,6
22656,7
22657,1
22658,6
22659,2
22660,8
22661,8
22662,3
22663,0
22664,7
22665,5
22666,3
22667,3
22668,4
22669,3
22670,7
22671,8
22672,6
22673,8
22674,0
22675,1
22676,6
22677,7
22678,4
22679,8
22680,2
22681,8
22682,6
22683,7
22684,6
22685,0
22686,5
22687,9
22688,5
22689,6
22690,8
22691,1
22692,0
22693,5
22694,7
22695,0
22696,7
22697,8
22698,5
22699,2
22700,8
22701,1
22702,5
22703,1
22704,0
22705,7
22706,1
22707,4
22708,8
22709,8
22710,3
22711,9
22712,3
22713,5
22714,5
22715,4
22716,1
22717,1
22718,7
22719,7
22720,0
22721,3
22722,7
22723,9
22724,4
22725,4
22726,6
22727,2
22728,5
22729,4
22730,7
22731,2
22732,9
22733,5
22734,2
22735,2
22736,4
22737,5
22738,1
22739,5
22740,8
22741,5
22742,2
22743,2
22744,4
22745,7
22746,1
22747,3
22748,1
22749,5
22750,4
22751,8
22752,6
22753,4
22754,4
22755,0
22756,8
22757,1
22758,7
22759,0
22760,5
22761,4
22762,3
22763,1
22764,4
22765,2
22766,6
22767,8
22768,9
22769,2
22770,5
22771,3
22772,6
22773,1
22774,7
22775,1
22776,3
22777,4
22778,8
22779,4
22780,2
22781,5
22782,7
22783,1
22784,8
22785,1
22786,7
22787,4
22788,5
22789,0
22790,0
22791,7
22792,2
22793,5
22794,3
22795,9
22796,7
22797,7
22798,8
22799,0
22800,2
22801,2
22802,5
22803,2
22804,9
22805,4
22806,8
22807,5
22808,3
22809,3
22810,9
22811,2
22812,4
22813,8
22814,9
22815,8
22816,4
22817,2
22818,6
22819,8
22820,7
22821,8
22822,7
22823,2
22824,7
22825,7
22826,8
22827,6
22828,6
22829,0
22830,9
22831,5
22832,9
22833,1
22834,7
22835,1
22836,1
22837,2
22838,3
22839,9
22840,1
22841,0
22842,0
22843,6
22844,0
22845,7
22846,7
22847,4
22848,3
22849,7
22850,8
22851,3
22852,7
22853,8
22854,6
22855,2
22856,0
22857,7
22858,7
22859,0
22860,9
22861,4
22862,0
22863,7
22864,6
22865,1
22866,8
22867,5
22868,1
22869,2
22870,1
22871,9
22872,4
22873,3
22874,7
22875,3
22876,5
22877,7
22878,0
22879,6
22880,1
22881,7
22882,5
22883,3
22884,4
22885,4
22886,8
22887,2
22888,6
22889,1
22890,8
22891,8
22892,4
22893,1
22894,2
22895,8
22896,5
22897,6
22898,3
22899,4
22900,7
22901,1
22902,6
22903,3
22904,5
22905,5
22906,3
22907,3
22908,2
22909,4
22910,3
22911,8
22912,3
22913,4
22914,1
22915,2
22916,8
22917,4
22918,1
22919,6
22920,0
22921,7
22922,7
22923,5
22924,3
22925,6
22926,8
22927,8
22928,0
22929,6
22930,1
22931,4
22932,2
22933,7
22934,1
22935,7
22936,4
22937,5
22938,2
22939,2
22940,1
22941,7
22942,4
22943,5
22944,2
22945,3
22946,8
22947,9
22948,3
22949,0
22950,3
22951,9
22952,4
22953,4
22954,2
22955,2
22956,7
22957,0
22958,6
22959,9
22960,9
22961,3
22962,9
22963,2
22964,4
22965,4
22966,0
22967,1
22968,0
22969,6
22970,2
22971,1
22972,0
22973,1
22974,9
22975,8
22976,0
22977,7
22978,1
22979,0
22980,7
22981,8
22982,6
22983,5
22984,0
22985,9
22986,0
22987,1
22988,4
22989,1
22990,3
22991,1
22992,6
22993,2
22994,8
22995,3
22996,4
22997,8
22998,0
22999,8
23000,2
23001,5
23002,3
23003,5
23004,6
23005,2
23006,1
23007,9
23008,2
23009,3
23010,3
23011,2
23012,4
23013,7
23014,8
23015,1
23016,0
23017,0
23018,8
23019,3
23020,2
23021,9
23022,3
23023,1
23024,6
23025,2
23026,3
23027,2
23028,0
23029,5
23030,2
23031,1
23032,8
23033,7
23034,4
23035,2
23036,7
23037,7
23038,4
23039,1
23040,5
23041,0
23042,1
23043,8
23044,5
23045,8
23046,6
23047,4
23048,9
23049,4
23050,7
23051,3
23052,5
23053,6
23054,2
23055,8
23056,4
23057,2
23058,4
23059,6
23060,8
23061,7
23062,3
23063,1
23064,4
23065,9
23066,1
23067,7
23068,7
23069,0
23070,9
23071,2
23072,8
23073,6
23074,0
23075,1
23076,7
23077,8
23078,5
23079,6
23080,5
23081,4
23082,0
23083,6
23084,1
23085,6
23086,8
23087,5
23088,8
23089,4
23090,5
23091,7
23092,1
23093,7
23094,5
23095,4
23096,8
23097,2
23098,6
23099,9
23100,2
23101,9
23102,8
23103,1
23104,5
23105,4
23106,9
23107,0
23108,2
23109,0
23110,5
23111,1
23112,0
23113,7
23114,3
23115,4
23116,4
23117,6
23118,7
23119,1
23120,8
23121,6
23122,1
23123,0
23124,5
23125,6
23126,0
23127,4
23128,6
23129,3
23130,0
23131,9
23132,3
23133,9
23134,9
23135,4
23136,2
23137,5
23138,6
23139,4
23140,9
23141,7
23142,5
23143,4
23144,4
23145,0
23146,0
23147,7
23148,1
23149,2
23150,6
23151,3
23152,0
23153,6
23154,5
23155,5
23156,9
23157,2
23158,2
23159,2
23160,6
23161,3
23162,4
23163,4
23164,9
23165,4
23166,7
23167,3
23168,3
23169,6
23170,8
23171,2
23172,5
23173,8
23174,8
23175,1
23176,7
23177,5
23178,4
23179,1
23180,3
23181,0
23182,9
23183,4
23184,2
23185,3
23186,5
23187,2
23188,5
23189,3
23190,3
23191,0
23192,4
23193,7
23194,5
23195,8
23196,5
23197,7
23198,7
23199,4
23200,5
23201,4
23202,9
23203,1
23204,6
23205,5
23206,9
23207,5
23208,8
23209,0
23210,7
23211,0
23212,6
23213,8
23214,7
23215,1
23216,9
23217,8
23218,7
23219,9
23220,5
23221,1
23222,1
23223,2
23224,7
23225,7
23226,0
23227,8
23228,2
23229,3
23230,4
23231,0
23232,4
23233,7
23234,3
23235,5
23236,4
23237,3
23238,3
23239,8
23240,0
23241,5
23242,8
23243,2
23244,4
23245,2
23246,4
23247,9
23248,7
23249,4
23250,6
23251,1
23252,9
23253,6
23254,5
23255,4
23256,4
23257,6
23258,1
23259,8
23260,7
23261,4
23262,9
23263,2
23264,5
23265,3
23266,5
23267,2
23268,5
23269,8
23270,1
23271,5
23272,7
23273,9
23274,1
23275,7
23276,6
23277,0
23278,3
23279,7
23280,8
23281,5
23282,7
23283,7
23284,5
23285,3
23286,7
23287,1
23288,7
23289,7
23290,7
23291,3
23292,7
23293,6
23294,5
23295,3
23296,4
23297,8
23298,2
23299,9
23300,6
23301,4
23302,2
23303,6
23304,1
23305,0
23306,2
23307,2
23308,4
23309,0
23310,8
23311,7
23312,4
23313,1
23314,5
23315,8
23316,7
23317,2
23318,6
23319,5
23320,7
23321,1
23322,3
23323,8
23324,1
23325,7
23326,8
23327,0
23328,0
23329,8
23330,8
23331,9
23332,5
23333,9
23334,9
23335,7
23336,8
23337,9
23338,1
23339,9
23340,8
23341,5
23342,4
23343,2
23344,6
23345,3
23346,2
23347,1
23348,9
23349,0
23350,2
23351,6
23352,8
23353,1
23354,8
23355,4
23356,3
23357,1
23358,0
23359,6
23360,6
23361,1
23362,5
23363,2
23364,5
23365,8
23366,9
23367,7
23368,3
23369,9
23370,1
23371,2
23372,3
23373,9
23374,3
23375,6
23376,1
23377,4
23378,7
23379,8
23380,2
23381,2
23382,2
23383,4
23384,2
23385,6
23386,3
23387,5
23388,3
23389,6
23390,0
23391,0
23392,1
23393,7
23394,7
23395,0
23396,8
23397,5
23398,1
23399,6
23400,3
23401,1
23402,1
23403,7
23404,9
23405,7
23406,3
23407,6
23408,5
23409,0
23410,0
23411,6
23412,0
23413,7
23414,5
23415,9
23416,3
23417,3
23418,3
23419,6
23420,8
23421,5
23422,8
23423,5
23424,2
23425,9
23426,9
23427,1
23428,4
23429,0
23430,5
23431,8
23432,7
23433,4
23434,2
23435,8
23436,0
23437,5
23438,8
23439,1
23440,1
23441,3
23442,7
23443,6
23444,9
23445,5
23446,6
23447,5
23448,6
23449,9
23450,2
23451,1
23452,3
23453,5
23454,2
23455,0
23456,9
23457,3
23458,8
23459,1
23460,8
23461,5
23462,8
23463,5
23464,6
23465,3
23466,5
23467,1
23468,7
23469,3
23470,1
23471,6
23472,1
23473,4
23474,3
23475,4
23476,4
23477,2
23478,3
23479,0
23480,3
23481,7
23482,3
23483,3
23484,7
23485,7
23486,3
23487,1
23488,8
23489,1
23490,8
23491,0
23492,2
23493,7
23494,7
23495,5
23496,8
23497,9
23498,2
23499,6
23500,6
23501,6
23502,6
23503,4
23504,1
23505,7
23506,7
23507,6
23508,3
23509,1
23510,2
23511,1
23512,7
23513,2
23514,7
23515,3
23516,3
23517,8
23518,9
23519,3
23520,7
23521,4
23522,4
23523,3
23524,9
23525,8
23526,6
23527,7
23528,1
23529,3
23530,9
23531,7
23532,0
23533,1
23534,2
23535,8
23536,4
23537,6
23538,3
23539,9
23540,1
23541,7
23542,6
23543,1
23544,2
23545,2
23546,1
23547,7
23548,8
23549,5
23550,1
23551,6
23552,8
23553,7
23554,6
23555,5
23556,7
23557,9
23558,1
23559,4
23560,4
23561,7
23562,5
23563,8
23564,6
23565,0
23566,3
23567,8
23568,6
23569,7
23570,1
23571,3
23572,8
23573,9
23574,0
23575,9
23576,9
23577,4
23578,2
23579,2
23580,4
23581,4
23582,5
23583,6
23584,3
23585,4
23586,6
23587,1
23588,0
23589,5
23590,7
23591,4
23592,2
23593,3
23594,2
23595,1
23596,7
23597,4
23598,9
23599,4
23600,9
23601,7
23602,0
23603,6
23604,3
23605,9
23606,8
23607,5
23608,9
23609,1
23610,4
23611,7
23612,4
23613,5
23614,2
23615,9
23616,2
23617,9
23618,3
23619,9
23620,5
23621,6
23622,7
23623,2
23624,1
23625,4
23626,1
23627,3
23628,2
23629,9
23630,1
23631,1
23632,7
23633,7
23634,4
23635,5
23636,1
23637,8
23638,7
23639,0
23640,7
23641,0
23642,7
23643,5
23644,0
23645,7
23646,8
23647,7
23648,2
23649,0
23650,6
23651,1
23652,2
23653,4
23654,6
23655,2
23656,2
23657,1
23658,2
23659,4
23660,8
23661,0
23662,2
23663,9
23664,6
23665,6
23666,0
23667,2
23668,8
23669,9
23670,1
23671,7
23672,5
23673,8
23674,0
23675,9
23676,9
23677,7
23678,3
23679,1
23680,2
23681,9
23682,2
23683,4
23684,3
23685,1
23686,7
23687,9
23688,9
23689,3
23690,0
23691,0
23692,4
23693,4
23694,3
23695,0
23696,4
23697,7
23698,6
23699,8
23700,3
23701,0
23702,5
23703,8
23704,6
23705,1
23706,9
23707,8
23708,8
23709,5
23710,4
23711,9
23712,9
23713,7
23714,5
23715,7
23716,2
23717,8
23718,4
23719,0
23720,5
23721,8
23722,9
23723,2
23724,2
23725,4
23726,2
23727,4
23728,9
23729,3
23730,4
23731,6
23732,4
23733,9
23734,6
23735,9
23736,6
23737,9
23738,5
23739,0
23740,6
23741,3
23742,0
23743,9
23744,7
23745,5
23746,1
23747,4
23748,8
23749,7
23750,6
23751,7
23752,3
23753,4
23754,6
23755,3
23756,6
23757,6
23758,3
23759,8
23760,3
23761,9
23762,7
23763,9
23764,1
23765,5
23766,8
23767,7
23768,2
23769,6
23770,9
23771,4
23772,0
23773,2
23774,9
23775,9
23776,3
23777,9
23778,9
23779,5
23780,0
23781,8
23782,6
23783,7
23784,8
23785,4
23786,8
23787,7
23788,2
23789,9
23790,3
23791,8
23792,0
23793,3
23794,9
23795,2
23796,4
23797,4
23798,3
23799,2
23800,3
23801,0
23802,2
23803,1
23804,3
23805,2
23806,1
23807,9
23808,7
23809,8
23810,4
23811,0
23812,3
23813,0
23814,8
23815,7
23816,5
23817,8
23818,6
23819,1
23820,1
23821,7
23822,8
23823,7
23824,1
23825,3
23826,3
23827,0
23828,0
23829,2
23830,3
23831,2
23832,4
23833,0
23834,2
23835,1
23836,0
23837,1
23838,9
23839,2
23840,0
23841,0
23842,4
23843,5
23844,2
23845,7
23846,4
23847,0
23848,8
23849,4
23850,0
23851,4
23852,9
23853,8
23854,3
23855,5
23856,8
23857,9
23858,3
23859,3
23860,6
23861,6
23862,0
23863,5
23864,0
23865,6
23866,8
23867,4
23868,5
23869,4
23870,2
23871,7
23872,8
23873,6
23874,7
23875,5
23876,4
23877,2
23878,8
23879,0
23880,7
23881,8
23882,7
23883,2
23884,9
23885,5
23886,0
23887,1
23888,0
23889,9
23890,8
23891,9
23892,1
23893,4
23894,9
23895,7
23896,4
23897,4
23898,8
23899,1
23900,2
23901,2
23902,5
23903,8
23904,7
23905,2
23906,9
23907,8
23908,0
23909,5
23910,7
23911,5
23912,0
23913,3
23914,1
23915,0
23916,7
23917,7
23918,2
23919,6
23920,2
23921,0
23922,2
23923,7
23924,1
23925,7
23926,2
23927,3
23928,9
23929,2
23930,7
23931,7
23932,0
23933,1
23934,9
23935,2
23936,2
23937,3
23938,6
23939,6
23940,7
23941,5
23942,4
23943,6
23944,1
23945,9
23946,6
23947,0
23948,9
23949,6
23950,3
23951,4
23952,1
23953,8
23954,3
23955,3
23956,3
23957,0
23958,1
23959,5
23960,8
23961,2
23962,4
23963,5
23964,7
23965,5
23966,7
23967,1
23968,9
23969,1
23970,6
23971,4
23972,6
23973,5
23974,2
23975,7
23976,7
23977,4
23978,1
23979,7
23980,6
23981,6
23982,4
23983,3
23984,6
23985,0
23986,5
23987,3
23988,3
23989,5
23990,9
23991,0
23992,3
23993,7
23994,5
23995,6
23996,2
23997,4
23998,2
23999,1
24000,9
24001,9
24002,7
24003,7
24004,1
24005,1
24006,3
24007,3
24008,6
24009,5
24010,0
24011,6
24012,8
24013,8
24014,9
24015,2
24016,8
24017,1
24018,1
24019,0
24020,8
24021,4
24022,6
24023,2
24024,5
24025,2
24026,9
24027,3
24028,7
24029,9
24030,5
24031,1
24032,9
24033,7
24034,8
24035,9
24036,5
24037,2
24038,0
24039,2
24040,7
24041,4
24042,0
24043,1
24044,0
24045,5
24046,1
24047,9
24048,1
24049,1
24050,3
24051,9
24052,6
24053,6
24054,8
24055,9
24056,9
24057,7
24058,6
24059,3
24060,0
24061,7
24062,4
24063,0
24064,3
24065,4
24066,1
24067,2
24068,1
24069,8
24070,6
24071,1
24072,2
24073,0
24074,6
24075,5
24076,9
24077,2
24078,5
24079,4
24080,6
24081,8
24082,8
24083,4
24084,1
24085,2
24086,1
24087,0
24088,0
24089,4
24090,5
24091,7
24092,1
24093,3
24094,8
24095,4
24096,8
24097,8
24098,3
24099,9
24100,3
24101,1
24102,2
24103,8
24104,7
24105,7
24106,1
24107,0
24108,8
24109,3
24110,9
24111,8
24112,4
24113,1
24114,4
24115,6
24116,0
24117,8
24118,4
24119,0
24120,9
24121,2
24122,7
24123,9
24124,9
24125,2
24126,1
24127,3
24128,2
24129,3
24130,9
24131,2
24132,8
24133,5
24134,5
24135,9
24136,3
24137,1
24138,4
24139,8
24140,2
24141,0
24142,9
24143,1
24144,3
24145,1
24146,5
24147,7
24148,8
24149,3
24150,4
24151,2
24152,5
24153,9
24154,1
24155,9
24156,4
24157,3
24158,4
24159,4
24160,1
24161,7
24162,1
24163,5
24164,5
24165,6
24166,2
24167,2
24168,0
24169,3
24170,4
24171,6
24172,1
24173,2
24174,8
24175,1
24176,0
24177,2
24178,0
24179,4
24180,1
24181,3
24182,2
24183,0
24184,0
24185,6
24186,6
24187,5
24188,3
24189,2
24190,1
24191,4
24192,3
24193,8
24194,7
24195,9
24196,7
24197,7
24198,1
24199,0
24200,9
24201,3
24202,6
24203,7
24204,1
24205,3
24206,9
24207,7
24208,7
24209,8
24210,4
24211,9
24212,3
24213,7
24214,7
24215,1
24216,4
24217,2
24218,1
24219,2
24220,2
24221,2
24222,0
24223,2
24224,3
24225,6
24226,7
24227,9
24228,1
24229,5
24230,5
24231,9
24232,6
24233,4
24234,1
24235,6
24236,1
24237,8
24238,8
24239,5
24240,8
24241,0
24242,9
24243,4
24244,1
24245,9
24246,1
24247,5
24248,1
24249,5
24250,8
24251,1
24252,6
24253,9
24254,4
24255,6
24256,3
24257,0
24258,1
24259,8
24260,7
24261,8
24262,9
24263,8
24264,2
24265,9
24266,9
24267,1
24268,1
24269,1
24270,9
24271,9
24272,8
24273,7
24274,2
24275,8
24276,0
24277,7
24278,5
24279,3
24280,8
24281,3
24282,9
24283,6
24284,2
24285,3
24286,1
24287,2
24288,9
24289,7
24290,0
24291,3
24292,8
24293,8
24294,3
24295,6
24296,6
24297,2
24298,6
24299,3
24300,1
24301,6
24302,2
24303,6
24304,4
24305,3
24306,9
24307,8
24308,3
24309,9
24310,9
24311,6
24312,5
24313,8
24314,6
24315,3
24316,3
24317,0
24318,2
24319,5
24320,6
24321,7
24322,0
24323,7
24324,6
24325,9
24326,5
24327,7
24328,7
24329,4
24330,0
24331,6
24332,9
24333,4
24334,9
24335,9
24336,1
24337,7
24338,3
24339,9
24340,5
24341,0
24342,6
24343,8
24344,0
24345,2
24346,1
24347,0
24348,1
24349,0
24350,1
24351,8
24352,4
24353,0
24354,8
24355,6
24356,8
24357,9
24358,0
24359,0
24360,8
24361,7
24362,1
24363,1
24364,9
24365,6
24366,4
24367,5
24368,3
24369,7
24370,8
24371,8
24372,4
24373,5
24374,0
24375,1
24376,7
24377,7
24378,8
24379,1
24380,8
24381,1
24382,4
24383,1
24384,1
24385,4
24386,6
24387,6
24388,8
24389,3
24390,0
24391,2
24392,6
24393,5
24394,6
24395,4
24396,1
24397,9
24398,1
24399,7
24400,7
24401,4
24402,6
24403,6
24404,8
24405,9
24406,8
24407,4
24408,0
24409,1
24410,2
24411,4
24412,3
24413,4
24414,6
24415,7
24416,1
24417,1
24418,0
24419,3
24420,5
24421,1
24422,9
24423,4
24424,9
24425,7
24426,3
24427,5
24428,4
24429,2
24430,5
24431,9
24432,7
24433,0
24434,4
24435,9
24436,1
24437,6
24438,6
24439,3
24440,0
24441,2
24442,4
24443,1
24444,8
24445,1
24446,3
24447,3
24448,7
24449,5
24450,3
24451,6
24452,2
24453,0
24454,8
24455,4
24456,3
24457,8
24458,0
24459,6
24460,5
24461,3
24462,2
24463,1
24464,4
24465,9
24466,9
24467,1
24468,5
24469,0
24470,9
24471,1
24472,9
24473,9
24474,6
24475,0
24476,2
24477,6
24478,8
24479,3
24480,2
24481,7
24482,6
24483,9
24484,0
24485,7
24486,0
24487,0
24488,5
24489,5
24490,4
24491,4
24492,4
24493,9
24494,9
24495,1
24496,0
24497,3
24498,3
24499,2
24500,2
24501,3
24502,9
24503,8
24504,3
24505,5
24506,9
24507,2
24508,9
24509,9
24510,6
24511,4
24512,6
24513,2
24514,6
24515,9
24516,8
24517,2
24518,7
24519,1
24520,8
24521,0
24522,6
24523,9
24524,9
24525,9
24526,1
24527,0
24528,9
24529,3
24530,1
24531,1
24532,8
24533,5
24534,4
24535,2
24536,1
24537,9
24538,4
24539,8
24540,3
24541,4
24542,9
24543,0
24544,4
24545,6
24546,3
24547,2
24548,2
24549,1
24550,5
24551,2
24552,9
24553,6
24554,3
24555,3
24556,5
24557,9
24558,5
24559,3
24560,0
24561,5
24562,8
24563,0
24564,2
24565,5
24566,6
24567,1
24568,8
24569,3
24570,0
24571,0
24572,0
24573,4
24574,6
24575,0
24576,0
24577,9
24578,0
24579,0
24580,7
24581,1
24582,6
24583,0
24584,8
24585,1
24586,5
24587,0
24588,1
24589,6
24590,3
24591,4
24592,4
24593,8
24594,8
24595,5
24596,4
24597,5
24598,7
24599,7
24600,3
24601,6
24602,2
24603,2
24604,3
24605,8
24606,0
24607,8
24608,6
24609,0
24610,6
24611,1
24612,2
24613,8
24614,2
24615,6
24616,9
24617,7
24618,7
24619,6
24620,1
24621,2
24622,9
24623,4
24624,9
24625,0
24626,4
24627,9
24628,3
24629,7
24630,7
24631,8
24632,8
24633,2
24634,5
24635,5
24636,3
24637,7
24638,2
24639,9
24640,3
24641,8
24642,2
24643,1
24644,5
24645,9
24646,7
24647,3
24648,1
24649,1
24650,5
24651,4
24652,6
24653,8
24654,2
24655,2
24656,6
24657,1
24658,3
24659,2
24660,5
24661,7
24662,1
24663,6
24664,0
24665,2
24666,8
24667,5
24668,3
24669,1
24670,0
24671,2
24672,1
24673,1
24674,4
24675,5
24676,5
24677,6
24678,0
24679,1
24680,7
24681,6
24682,2
24683,0
24684,7
24685,3
24686,1
24687,2
24688,5
24689,6
24690,8
24691,6
24692,9
24693,5
24694,9
24695,8
24696,6
24697,9
24698,2
24699,2
24700,2
24701,0
24702,8
24703,0
24704,5
24705,6
24706,6
24707,9
24708,0
24709,0
24710,2
24711,8
24712,7
24713,5
24714,5
24715,8
24716,4
24717,6
24718,5
24719,8
24720,5
24721,4
24722,9
24723,4
24724,6
24725,3
24726,4
24727,7
24728,2
24729,4
24730,1
24731,4
24732,9
24733,4
24734,6
24735,6
24736,0
24737,3
24738,4
24739,0
24740,2
24741,8
24742,4
24743,2
24744,3
24745,2
24746,1
24747,2
24748,8
24749,7
24750,3
24751,2
24752,0
24753,3
24754,6
24755,8
24756,4
24757,2
24758,2
24759,3
24760,9
24761,8
24762,4
24763,3
24764,7
24765,7
24766,3
24767,7
24768,3
24769,1
24770,1
24771,0
24772,3
24773,0
24774,8
24775,8
24776,3
24777,2
24778,7
24779,5
24780,2
24781,6
24782,6
24783,0
24784,7
24785,9
24786,3
24787,9
24788,3
24789,7
24790,1
24791,3
24792,3
24793,3
24794,4
24795,2
24796,7
24797,3
24798,9
24799,8
24800,7
24801,6
24802,5
